Men Pref : 
  '936': '631,145,639,51,933,265,45,833,379,597,665,935,575,789,279,843,525,863,431,759,87,679,95,249,85,395,593,583,709,571,213,373,945,773,109,225,215,135,919,685,899,161,325,595,11,339,991,247,673,107,369,309,459,243,889,31,137,671,335,713,35,917,941,869,561,489,873,173,159,239,821,285,277,529,3,407,117,881,793,737,497,849,771,723,221,191,499,337,517,205,143,707,803,871,809,825,807,93,513,185,521,733,697,755,823,321,813,947,455,817,435,485,251,61,599,7,425,259,727,619,253,711,197,381,13,199,539,405,53,281,313,77,461,311,121,955,411,57,227,363,409,153,231,295,115,805,533,17,469,333,857,987,971,515,693,587,981,423,555,357,187,139,151,353,5,725,967,695,351,387,237,393,949,799,505,975,535,829,479,553,483,299,819,989,171,839,875,741,891,613,25,15,33,931,235,155,65,615,473,399,41,219,961,965,433,229,403,305,389,681,331,491,289,73,291,401,641,691,149,523,127,487,847,963,645,495,441,769,303,355,119,383,629,841,877,837,71,283,915,979,663,463,385,827,193,501,475,775,951,923,267,627,701,909,751,349,47,429,189,845,831,131,633,605,647,183,767,589,853,779,705,953,527,637,319,761,735,549,167,731,905,739,55,563,343,511,907,195,859,611,81,37,569,245,415,545,445,675,653,531,677,293,261,271,785,329,617,607,125,579,969,471,547,451,103,69,753,255,83,481,689,959,179,63,367,503,765,477,603,865,203,75,439,375,413,113,453,781,19,391,717,835,543,929,925,719,67,811,347,787,815,273,359,667,275,27,315,377,91,89,565,43,577,327,21,973,443,493,457,297,621,609,601,317,307,207,943,623,995,287,509,999,763,361,59,983,165,993,301,573,223,421,937,147,867,217,855,257,99,879,669,591,747,745,49,901,397,913,111,585,567,699,643,211,715,419,519,437,169,749,345,537,939,651,233,181,1,977,883,911,263,783,177,729,269,985,427,157,893,467,655,801,365,887,507,921,997,797,897,163,101,551,465,29,659,791,795,447,557,241,757,9,885,79,581,175,777,141,903,635,559,861,895,123,541,657,649,209,97,703,371,851,957,687,625,133,39,927,721,129,683,23,743,323,201,341,105,417,661,449',
  '938': '389,227,989,789,139,121,567,669,819,193,323,665,415,167,7,553,325,967,43,403,353,467,895,315,537,359,451,101,159,31,937,977,105,941,875,181,543,405,807,973,237,263,545,79,985,419,549,857,129,731,361,299,811,187,887,969,309,521,95,303,431,971,215,823,675,477,763,155,873,963,503,239,979,337,473,169,757,357,827,781,637,29,251,217,395,455,573,849,607,489,261,433,339,711,639,25,871,529,693,759,909,671,851,343,641,77,81,609,259,171,213,313,597,599,511,421,691,151,15,51,753,297,679,165,373,67,231,329,63,123,271,487,779,327,449,157,589,47,773,59,797,45,409,203,49,833,117,701,975,555,843,845,829,515,911,191,633,761,381,551,837,603,921,717,407,245,119,601,519,75,485,699,617,221,831,925,97,365,993,659,655,189,577,853,135,981,285,387,931,175,713,85,841,475,605,283,459,847,935,479,379,867,99,257,585,815,483,413,649,65,983,435,443,923,927,23,523,527,3,929,197,539,905,995,91,267,751,569,375,771,397,319,635,791,809,861,211,179,35,745,287,623,687,533,19,281,125,437,291,839,39,89,801,949,683,695,111,461,661,877,341,903,241,493,497,37,725,559,21,369,799,141,17,501,161,225,755,103,575,563,647,611,525,423,253,987,805,355,583,233,991,465,279,277,223,347,83,621,795,265,499,685,349,399,913,481,955,293,741,767,737,207,625,673,441,593,311,739,163,185,229,747,201,825,385,775,663,613,681,565,199,249,143,147,697,645,723,295,901,109,205,813,821,269,579,5,703,587,743,127,591,997,177,709,889,643,879,401,247,915,335,273,571,917,619,945,531,289,377,1,439,765,411,933,893,719,371,715,113,727,749,131,53,93,71,275,561,595,317,865,149,817,735,115,9,69,707,351,943,107,321,505,961,869,429,651,951,469,541,445,883,255,463,173,657,705,919,57,803,897,721,999,73,367,447,153,653,547,769,307,885,509,11,517,535,957,145,33,393,13,907,209,457,27,61,183,425,557,219,965,835,513,581,133,733,615,391,41,301,491,787,471,793,363,777,87,453,507,859,137,863,235,953,195,899,677,345,667,689,383,55,855,959,891,629,947,427,495,881,729,631,305,331,417,333,627,785,243,939,783',
  '940': '169,285,419,49,231,735,493,603,423,827,587,557,859,921,193,697,797,433,887,727,973,743,21,151,61,5,385,427,109,137,431,115,305,395,213,363,941,717,185,703,881,521,989,711,17,181,919,309,811,913,899,857,405,73,23,937,539,153,837,397,669,471,473,459,9,343,725,541,409,377,813,503,891,987,325,163,319,315,635,41,51,63,487,927,89,3,847,619,649,129,485,661,819,841,631,441,863,421,251,19,761,651,175,563,107,291,217,565,665,11,585,435,375,131,737,105,355,383,677,545,337,855,715,313,879,883,923,495,951,91,65,759,67,25,949,731,831,657,287,807,851,507,567,391,69,681,97,983,869,173,967,277,29,119,829,815,335,389,633,255,483,909,645,931,481,667,595,839,43,201,157,31,659,479,53,439,37,79,353,221,845,867,381,215,849,981,235,477,317,191,189,147,177,311,359,589,969,543,549,865,99,15,527,331,977,71,915,877,135,145,707,271,575,547,903,747,121,411,407,273,833,577,683,765,33,979,583,253,283,701,75,959,159,55,223,617,57,791,293,925,767,345,445,723,127,873,167,843,171,141,399,695,77,939,499,103,125,513,289,775,963,371,739,809,187,607,551,935,341,999,379,429,13,367,347,207,699,601,247,943,143,599,425,835,531,275,461,257,155,933,733,299,961,525,573,297,673,637,875,263,729,279,501,805,985,757,693,519,675,889,749,457,957,245,553,991,219,821,907,117,361,763,269,475,95,265,241,655,785,443,663,161,679,559,945,183,771,373,463,685,505,357,753,571,569,85,369,307,517,453,615,133,643,211,777,893,793,83,691,295,755,671,365,349,227,751,861,993,511,953,609,239,179,721,229,7,497,625,449,613,823,917,491,929,139,113,149,895,719,627,647,393,803,267,1,417,705,579,787,39,629,783,781,555,93,713,745,639,871,773,489,537,971,455,561,59,801,197,203,301,437,523,741,205,911,101,249,817,467,261,87,415,689,413,825,401,237,403,209,225,653,897,591,195,581,35,997,47,465,605,965,779,387,597,623,905,593,509,81,687,333,533,853,451,323,789,199,281,303,233,611,123,529,975,885,447,799,327,795,535,351,469,641,259,243,769,709,515,995,165,321,901,27,621,955,111,329,45,339,947',
  '942': '297,325,267,403,829,125,415,995,655,409,689,217,223,385,557,709,883,885,277,809,83,493,911,891,55,613,979,49,451,193,973,245,983,663,841,89,879,991,115,687,571,411,537,755,597,313,419,761,737,933,95,977,759,123,609,489,603,299,35,669,427,121,807,497,481,247,433,619,533,827,243,861,443,865,265,161,721,237,605,273,307,695,959,23,187,21,19,949,73,767,183,875,391,685,139,633,335,501,285,813,985,323,747,725,789,999,833,309,585,153,67,219,31,631,683,127,91,45,333,281,257,667,163,87,675,835,705,365,535,905,215,393,483,703,239,381,777,863,877,503,81,699,625,151,779,793,967,9,423,41,955,577,541,587,463,567,981,435,801,723,693,569,225,221,359,189,405,771,851,319,421,349,107,519,913,795,457,159,53,971,743,57,355,677,145,283,171,889,921,5,77,353,301,47,629,29,203,255,839,575,69,909,639,287,179,3,561,487,903,897,85,363,599,173,295,111,373,7,61,371,185,453,377,715,611,261,341,845,445,901,317,513,141,887,105,915,931,953,439,825,773,351,205,249,555,155,781,311,819,733,119,765,691,467,847,679,945,211,413,33,1,745,241,527,647,175,961,197,147,37,697,941,263,315,645,331,143,787,133,539,137,515,169,855,101,97,129,791,701,113,157,201,521,329,923,337,437,117,11,859,369,505,259,907,465,895,495,593,579,997,525,269,547,641,769,817,627,397,455,275,545,831,469,553,509,727,581,893,149,975,589,523,251,361,389,63,401,643,447,379,429,229,763,231,417,797,925,965,207,79,449,271,529,815,993,327,573,785,383,659,653,343,177,425,623,195,615,987,213,75,65,399,799,563,741,181,531,849,821,517,13,549,387,209,805,837,583,293,637,167,729,479,783,869,507,227,951,751,135,27,499,947,651,99,917,17,957,485,543,43,935,717,939,713,459,719,131,93,775,927,395,707,731,199,853,475,749,289,621,811,407,681,253,857,661,803,375,473,51,235,867,657,15,559,71,441,25,491,103,607,711,665,347,673,367,735,431,635,39,471,565,617,601,989,899,595,109,461,233,279,753,345,591,823,477,305,963,873,943,165,303,321,843,511,919,937,757,929,339,649,59,291,551,739,357,881,671,871,969,191',
  '944': '967,259,471,17,611,33,795,761,973,793,501,71,223,453,575,547,581,835,269,415,233,147,719,779,689,127,155,143,545,845,473,91,243,947,245,563,505,75,63,607,417,115,731,987,427,959,145,49,615,43,441,217,523,107,665,343,971,939,851,183,773,655,661,641,913,291,541,59,189,229,271,637,221,287,827,901,323,713,167,999,355,515,95,819,151,171,635,659,585,621,627,881,261,917,307,247,889,573,617,723,433,907,775,157,785,493,559,965,123,69,767,369,653,715,253,305,705,437,131,839,989,347,153,339,89,923,351,227,595,267,797,857,475,745,697,941,315,349,783,535,847,451,317,949,657,759,117,663,303,495,893,937,477,859,265,739,597,957,803,431,321,521,125,249,113,781,895,743,953,969,161,813,363,39,815,717,137,865,671,577,121,977,275,943,849,289,833,771,565,27,511,411,677,203,385,37,993,447,483,499,647,921,831,445,191,601,981,309,409,293,571,13,325,297,593,995,99,543,809,149,331,643,807,841,9,487,199,629,381,469,879,891,537,843,359,479,693,867,829,525,335,197,211,631,787,503,179,141,35,379,455,667,679,461,485,173,561,551,129,741,703,737,175,367,945,961,119,909,651,619,209,699,23,681,61,47,583,823,467,763,727,799,903,791,365,789,401,257,393,169,695,193,449,873,725,181,605,237,963,329,19,443,111,927,465,533,407,279,389,875,213,57,299,955,403,877,73,709,929,383,97,67,391,935,439,81,569,419,985,951,207,885,327,235,529,101,387,519,285,489,587,911,345,509,777,531,707,753,375,905,527,555,319,567,195,225,751,497,481,669,765,931,53,975,77,79,15,863,491,869,277,41,405,687,603,513,341,135,295,377,93,399,177,263,463,609,979,933,103,187,755,589,301,51,29,883,357,219,313,557,991,109,817,811,625,239,735,165,623,539,241,373,83,853,861,201,925,711,371,613,919,897,733,899,1,801,915,139,645,421,65,983,675,105,31,507,87,353,251,215,729,757,395,163,517,459,639,3,435,5,591,255,159,633,769,673,283,397,11,549,553,701,855,721,683,133,423,749,85,425,837,185,825,361,691,871,649,579,273,887,599,311,333,281,997,457,685,205,747,413,45,337,7,25,55,21,821,231,805,429',
  '946': '315,103,479,119,267,911,917,889,43,243,105,183,679,633,367,319,533,391,763,395,109,647,167,975,179,549,487,711,321,85,847,333,515,373,987,265,669,151,467,537,469,665,705,421,833,739,879,951,161,399,893,615,709,3,53,211,23,625,83,45,645,27,617,231,63,543,473,563,335,131,107,501,843,259,165,653,233,799,223,239,205,521,601,311,887,511,727,237,299,907,349,429,837,289,979,573,261,637,281,721,849,139,141,123,241,323,125,631,783,839,905,827,755,943,447,415,685,481,527,293,693,99,945,339,997,351,719,877,701,531,657,613,825,797,581,195,369,519,717,285,731,327,451,789,923,417,939,589,989,873,541,253,173,523,807,385,935,529,381,829,95,793,201,309,363,603,863,133,969,371,443,769,7,955,737,407,855,695,409,983,129,497,559,91,31,307,203,209,127,81,463,93,811,225,715,115,851,361,155,913,627,257,865,553,741,71,325,29,585,919,823,593,365,49,785,19,159,291,819,525,967,607,965,691,77,425,651,489,579,713,355,461,795,929,663,449,949,423,867,681,101,621,341,187,539,505,69,303,535,595,9,147,47,703,191,79,483,859,671,869,263,217,25,221,313,439,471,163,619,667,963,419,977,623,279,459,457,565,111,655,171,571,767,411,909,353,245,227,821,835,445,67,41,331,781,431,493,903,777,897,401,735,175,503,475,337,329,921,605,791,507,389,153,779,699,551,545,295,743,137,379,771,427,287,477,959,39,317,803,37,723,207,495,915,641,181,569,547,925,275,753,659,249,121,991,145,561,985,413,247,775,931,961,577,749,11,871,375,639,635,213,599,117,845,113,611,393,729,583,513,269,453,661,891,15,971,801,149,567,301,271,557,941,751,831,927,899,689,199,673,189,377,765,13,273,197,981,59,143,343,725,649,895,587,21,787,403,957,87,169,235,629,383,947,509,591,345,597,677,747,89,499,185,937,65,995,857,297,813,697,883,57,357,455,993,815,683,229,251,1,575,817,555,761,397,17,759,861,215,973,745,177,901,33,387,953,675,55,405,881,5,73,853,61,933,885,757,707,805,733,277,687,999,643,773,433,809,135,219,491,609,255,283,97,465,517,437,35,841,441,75,193,51,347,305,157,435,485,875,359',
  '948': '889,453,311,289,907,275,79,481,737,949,687,901,385,243,19,725,383,155,379,11,283,967,161,251,265,849,291,341,163,807,955,555,625,365,619,551,43,357,303,789,167,629,833,735,701,785,953,355,985,909,913,749,487,29,215,693,773,15,201,933,169,729,271,87,377,255,67,159,787,645,447,557,745,817,977,887,581,189,97,827,417,973,267,217,587,125,851,651,593,553,467,327,859,263,491,739,227,349,943,521,23,387,837,449,549,415,865,315,941,875,763,333,431,405,609,441,35,71,245,101,929,261,601,597,147,27,747,841,75,667,775,723,483,391,469,635,493,805,17,353,195,223,659,939,791,399,425,105,891,927,37,769,499,21,813,915,465,433,363,435,573,681,313,419,513,589,727,509,561,175,107,541,221,229,803,997,99,225,519,639,69,473,413,685,477,77,579,971,809,299,715,121,867,149,583,331,969,39,1,295,153,743,577,525,539,287,951,925,799,137,171,633,829,83,507,373,437,647,489,339,187,801,9,697,847,845,65,853,139,585,193,919,443,335,755,5,389,679,129,603,407,89,895,543,511,983,165,103,141,117,321,429,109,135,881,793,211,531,157,863,665,835,617,527,127,993,177,239,995,899,111,395,123,767,277,673,375,779,535,479,81,297,641,501,505,903,855,961,235,233,963,63,301,345,637,545,825,567,831,45,219,861,935,613,317,771,337,247,461,439,197,703,203,893,599,183,979,347,795,965,115,897,559,591,821,351,873,495,733,451,923,61,811,57,249,459,981,631,669,843,991,503,411,369,957,423,883,571,445,51,205,371,819,273,565,409,361,987,653,885,323,257,879,463,55,31,607,191,605,231,921,563,871,213,131,709,569,33,471,615,691,741,457,269,207,13,3,199,797,91,309,705,751,947,319,85,497,53,677,823,401,711,173,393,675,621,145,209,59,237,731,537,707,421,869,119,47,279,343,93,959,623,259,475,695,857,911,917,7,595,761,721,657,757,975,517,753,839,699,253,759,671,151,717,815,307,655,381,455,713,781,627,285,325,661,49,683,179,25,485,181,73,41,113,329,397,403,529,133,877,367,643,515,95,777,359,989,533,905,427,663,547,293,649,937,999,241,931,765,281,611,143,719,523,575,185,305,783,689,945',
  '950': '437,89,855,271,483,651,607,843,359,511,853,469,83,597,205,513,245,677,499,155,59,303,369,569,129,85,671,485,737,727,879,153,723,385,279,771,269,561,703,243,741,961,709,565,827,125,179,821,339,931,189,765,467,149,439,859,755,769,809,601,759,523,139,901,395,705,215,749,891,115,927,389,277,191,121,783,493,209,835,399,733,353,187,773,135,19,937,299,805,841,985,15,495,461,301,403,443,291,719,621,857,943,97,785,593,571,471,307,199,127,545,113,405,787,459,411,143,161,365,73,487,697,363,509,663,81,79,91,615,753,957,999,137,71,793,505,371,679,481,649,49,637,929,99,717,413,619,29,967,969,907,911,923,165,983,105,295,909,173,563,287,313,559,567,657,971,55,913,767,625,993,643,813,185,451,555,147,655,925,851,57,379,553,431,595,227,895,23,903,109,275,391,231,701,491,591,575,297,183,117,171,217,41,3,873,169,529,11,585,675,373,355,107,253,515,357,449,661,293,181,457,617,417,367,151,713,581,933,93,221,693,627,517,265,689,51,823,695,351,699,229,549,949,797,599,839,309,945,203,989,917,833,455,743,419,123,65,17,239,281,889,325,935,711,775,401,977,731,7,639,337,635,747,633,729,795,333,673,427,111,435,329,47,441,33,213,953,947,745,157,537,241,547,811,525,665,207,219,885,507,583,67,503,5,669,905,763,285,845,539,43,387,197,489,327,383,531,321,257,521,193,361,887,653,881,629,777,519,893,225,991,397,473,415,761,421,801,939,965,101,407,447,159,667,781,145,465,53,259,871,831,69,867,735,963,323,577,973,263,863,883,479,557,707,611,739,779,345,645,175,347,27,979,195,103,13,897,1,39,319,237,201,37,687,463,433,815,799,501,861,335,915,453,869,341,725,223,955,995,535,305,381,251,377,721,497,757,551,579,75,975,899,605,807,61,573,789,877,77,393,235,533,267,875,541,331,31,609,951,349,35,477,87,475,315,45,167,133,317,261,691,685,803,289,865,233,527,683,21,131,63,817,211,791,849,423,829,343,631,119,255,247,715,959,997,613,249,623,847,375,587,603,825,681,25,659,163,751,425,921,429,445,819,9,987,141,177,647,311,409,543,273,919,941,641,95,589,981,283,837',
  '952': '615,839,895,887,219,893,555,57,821,329,25,963,813,31,175,533,729,437,273,861,663,297,987,433,967,293,899,277,279,495,513,891,167,651,903,499,897,143,569,689,19,623,71,283,661,383,613,991,679,981,487,915,345,159,587,213,719,429,163,103,961,863,59,393,465,195,935,803,523,75,883,671,453,323,485,633,395,745,443,461,647,475,151,583,439,67,815,747,765,977,665,901,417,525,669,785,817,549,339,257,331,411,939,823,3,101,923,179,593,105,819,869,709,259,311,77,341,717,557,347,827,925,929,473,153,933,683,145,635,93,585,577,205,9,149,787,369,355,191,209,573,775,423,405,811,137,735,177,379,15,21,337,315,481,645,215,639,125,477,889,531,109,95,687,843,375,625,875,303,249,37,107,751,907,541,353,561,867,789,597,809,759,127,845,749,203,447,319,455,753,231,675,333,199,247,471,627,157,45,769,511,463,399,539,211,361,519,459,521,425,449,581,13,695,699,545,563,267,885,551,777,705,909,457,835,201,23,591,643,801,263,797,655,181,119,565,873,363,79,409,501,605,225,39,415,681,617,91,87,389,979,253,829,515,89,171,677,1,807,725,711,621,111,653,133,227,881,537,285,295,207,291,245,535,877,327,367,397,571,937,841,931,575,73,217,317,657,629,921,637,553,281,115,913,757,357,387,421,859,723,993,595,61,47,649,737,659,703,83,63,237,865,193,949,313,619,507,413,165,141,957,223,479,301,673,985,599,239,289,969,959,527,603,589,69,509,97,117,371,971,701,975,401,853,879,403,189,275,197,693,5,517,343,467,697,349,335,243,799,155,707,951,503,121,269,721,783,81,955,805,51,871,373,359,945,833,851,567,779,221,129,435,431,793,731,43,739,631,469,407,743,271,445,11,761,187,493,365,251,55,173,35,781,607,491,755,795,529,847,185,965,261,831,309,601,255,999,325,973,33,763,427,917,7,489,947,451,131,483,419,855,53,791,691,235,919,307,241,837,233,505,943,983,17,989,183,995,123,139,161,41,351,385,99,911,497,941,287,113,609,147,169,441,667,27,741,641,715,773,547,857,265,927,825,579,997,299,229,953,29,733,543,381,305,849,391,767,713,135,771,49,727,905,321,377,65,611,85,559,685',
  '954': '257,663,815,91,763,153,109,795,395,711,297,41,451,269,99,385,409,15,479,869,937,865,381,755,103,131,317,13,111,817,7,335,909,651,547,503,653,243,291,589,459,135,601,333,533,597,843,693,523,137,369,537,779,677,151,631,605,723,649,527,559,271,283,793,5,973,587,463,211,987,959,529,375,875,563,879,17,619,579,43,65,759,951,831,665,305,25,955,877,525,193,421,87,45,365,977,773,855,581,907,727,167,787,659,313,33,371,635,175,669,393,679,633,415,157,73,861,961,467,629,613,813,729,481,149,705,435,645,181,785,275,349,925,999,253,361,513,77,867,499,765,661,825,921,355,789,399,535,583,143,417,37,133,379,615,413,561,403,803,647,401,117,63,625,805,277,251,53,279,591,953,871,783,359,185,827,695,195,93,39,891,397,517,887,715,107,901,985,339,767,539,289,469,27,845,895,453,31,225,259,593,573,307,311,447,721,621,9,725,947,851,487,449,495,123,187,859,203,239,273,957,437,95,11,221,281,599,965,701,357,353,881,603,69,237,429,969,329,799,565,833,557,141,315,83,67,431,989,179,747,295,757,567,241,837,235,897,139,501,515,697,81,197,491,213,423,519,247,553,441,75,61,775,549,35,477,233,797,611,823,521,325,57,121,173,171,475,341,457,889,733,849,943,231,863,643,261,543,841,939,839,391,3,639,373,641,609,23,489,737,683,883,383,115,903,777,265,465,627,731,119,169,995,439,885,967,689,321,101,607,531,811,993,975,97,769,761,509,913,345,387,245,671,819,493,443,919,555,749,623,857,905,363,147,829,569,931,505,49,445,929,287,971,217,545,713,205,263,707,541,745,71,163,113,21,411,219,667,899,189,511,191,207,981,983,405,691,927,29,183,201,673,55,809,675,835,997,507,933,351,917,751,337,59,319,309,911,301,303,637,617,915,427,125,425,89,223,407,471,585,47,685,377,367,331,127,1,327,979,145,571,923,709,991,161,249,935,51,893,703,735,699,85,497,323,165,717,267,687,299,419,229,485,963,743,177,873,293,19,343,681,79,285,129,941,199,719,753,215,455,483,791,347,551,577,433,821,781,847,853,209,389,771,155,595,801,741,473,739,575,655,255,159,807,945,461,227,105,949,657',
